Script started on 2026-08-28 22:10:52+00:00 [COMMAND="stty intr ^] && sudo LD_LIBRARY_PATH=/scratch/vnikiforov/rose-fsim/lib ./FireSim-f2 +permissive   +macaddr0=00:12:6D:00:00:02 +niclog0=niclog0  +trace-select=1 +trace-start=0 +trace-end=-1 +trace-output-format=0 +dwarf-file-name=fq-job-2340-xpurt_f2_3net_v1.elf-dwarf +autocounter-readrate=0 +autocounter-filename-base=AUTOCOUNTERFILE  +print-start=0 +print-end=-1 +linklatency0=6405 +netbw0=200 +shmemportname0=default +partitioned=1 +slotid=0 +permissive-off +prog0=fq-job-2340-xpurt_f2_3net_v1.elf   && stty intr ^c" TERM="screen" TTY="/dev/pts/6" COLUMNS="80" LINES="24"]
AFI ID for Slot  0: agfi-024f2d6a1c6890cb4
AFI PCI  Vendor ID: 0x1d0f, Device ID 0xf002
Attached to BAR0 (OCL)
Attached to BAR4 (PCIS)
widget_registry_t::add_widget(StreamEngine)
cpu2fpga: 0, fpga2cpu: 2
UART0 is here (stdin/stdout).
command line for program 0. argc=19:
+permissive +macaddr0=00:12:6D:00:00:02 +niclog0=niclog0 +trace-select=1 +trace-start=0 +trace-end=-1 +trace-output-format=0 +dwarf-file-name=fq-job-2340-xpurt_f2_3net_v1.elf-dwarf +autocounter-readrate=0 +autocounter-filename-base=AUTOCOUNTERFILE +print-start=0 +print-end=-1 +linklatency0=6405 +netbw0=200 +shmemportname0=default +partitioned=1 +slotid=0 +permissive-off fq-job-2340-xpurt_f2_3net_v1.elf 
entered simulation flow execution
finished waiting
FireSim fingerprint: 0x46697265
Commencing simulation.
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
tsibridge_t::tick skipping tick
*** Booting Zephyr OS build c93d5bdb6078 ***
xpurt-runner: schedule=xpurt_f2_3net entries=295 kinds=2 on chipyard_riscv64/rocketchip_virt_riscv64
modelblaster_pool[kind=0]: 0 helpers (intra-op)
modelblaster_pool[kind=1]: 0 helpers (intra-op)
xpurt: worker[0] kind=gemmini_q31 pinned_hart=0
xpurt: worker[1] kind=rvv pinned_hart=1
=== MODELBLASTER_XPURT_TRACE_BEGIN ===
entry_id,network,instance,dispatch_id,op,name,core_kind,hart,predicted_start_ms,predicted_duration_ms,worker_kind_idx,actual_start_cycles,actual_end_cycles
rvv,12,cat,cat3_c1_s8,N=1;H=40;W=40;C_inputs=16|16|16;C_total=48,124175
rvv,13,l2.cv2.conv,conv2d_s8,N=1;IC=48;IH=40;IW=40;OC=32;OH=40;OW=40;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,1763294
rvv,14,l2.cv2.act,silu_s8,n=51200,121706
rvv,15,l3.conv,conv2d_s8,N=1;IC=32;IH=40;IW=40;OC=64;OH=20;OW=20;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,2765029
rvv,16,l3.act,silu_s8,n=25600,96311
rvv,17,l4.cv1.conv,conv2d_s8,N=1;IC=64;IH=20;IW=20;OC=64;OH=20;OW=20;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,1121156
rvv,18,l4.cv1.act,silu_s8,n=25600,95873
rvv,21,l4.m0.cv1.act,silu_s8,n=12800,83001
rvv,23,l4.m0.cv2.act,silu_s8,n=12800,82495
rvv,24,add_1,add_s8,n=12800,23289
rvv,26,l4.m1.cv1.act,silu_s8,n=12800,82547
rvv,28,l4.m1.cv2.act,silu_s8,n=12800,82677
rvv,29,add_2,add_s8,n=12800,23343
rvv,30,cat_1,cat4_c1_s8,N=1;H=20;W=20;C_inputs=32|32|32|32;C_total=128,90782
rvv,32,l4.cv2.act,silu_s8,n=25600,95824
rvv,34,l5.act,silu_s8,n=12800,83454
rvv,36,l6.cv1.act,silu_s8,n=12800,83226
rvv,39,l6.m0.cv1.act,silu_s8,n=6400,76938
rvv,41,l6.m0.cv2.act,silu_s8,n=6400,76224
rvv,42,add_3,add_s8,n=6400,11833
rvv,44,l6.m1.cv1.act,silu_s8,n=6400,75761
rvv,46,l6.m1.cv2.act,silu_s8,n=6400,75883
rvv,47,add_4,add_s8,n=6400,11724
rvv,48,cat_2,cat4_c1_s8,N=1;H=10;W=10;C_inputs=64|64|64|64;C_total=256,45489
rvv,50,l6.cv2.act,silu_s8,n=12800,82668
rvv,52,l7.act,silu_s8,n=6400,76762
rvv,54,l8.cv1.act,silu_s8,n=6400,76641
rvv,57,l8.m0.cv1.act,silu_s8,n=3200,73103
rvv,59,l8.m0.cv2.act,silu_s8,n=3200,73527
rvv,60,add_5,add_s8,n=3200,5983
rvv,61,cat_3,cat3_c1_s8,N=1;H=5;W=5;C_inputs=128|128|128;C_total=384,20291
rvv,63,l8.cv2.act,silu_s8,n=6400,76265
rvv,65,l9.cv1.act,silu_s8,n=3200,73393
rvv,66,l9.m1,maxpool2d_s8,N=1;C=128;IH=5;IW=5;OH=5;OW=5;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1,1218095
rvv,67,l9.m2,maxpool2d_s8,N=1;C=128;IH=5;IW=5;OH=5;OW=5;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1,1202135
rvv,69,cat_4,cat4_c1_s8,N=1;H=5;W=5;C_inputs=128|128|128|128;C_total=512,22853
rvv,71,l9.cv2.act,silu_s8,n=6400,76800
rvv,72,l10,upsample_nearest_s8,N=1;C=256;IH=5;IW=5;scale=2,161147
rvv,73,cat_5,cat2_c1_s8,N=1;H=10;W=10;C_inputs=256|128;C_total=384,61509
rvv,75,l12.cv1.act,silu_s8,n=12800,82666
rvv,78,l12.m0.cv1.act,silu_s8,n=6400,76470
rvv,80,l12.m0.cv2.act,silu_s8,n=6400,75615
rvv,81,cat_6,cat3_c1_s8,N=1;H=10;W=10;C_inputs=64|64|64;C_total=192,32384
rvv,83,l12.cv2.act,silu_s8,n=12800,82410
rvv,84,l13,upsample_nearest_s8,N=1;C=128;IH=10;IW=10;scale=2,276196
rvv,85,cat_7,cat2_c1_s8,N=1;H=20;W=20;C_inputs=128|64;C_total=192,118085
rvv,87,l15.cv1.act,silu_s8,n=25600,96059
rvv,90,l15.m0.cv1.act,silu_s8,n=12800,83535
rvv,92,l15.m0.cv2.act,silu_s8,n=12800,82394
rvv,93,cat_8,cat3_c1_s8,N=1;H=20;W=20;C_inputs=32|32|32;C_total=96,64076
rvv,95,l15.cv2.act,silu_s8,n=25600,95807
rvv,97,l16.act,silu_s8,n=6400,76093
rvv,98,cat_9,cat2_c1_s8,N=1;H=10;W=10;C_inputs=64|128;C_total=192,32485
rvv,100,l18.cv1.act,silu_s8,n=12800,82520
rvv,103,l18.m0.cv1.act,silu_s8,n=6400,76203
rvv,105,l18.m0.cv2.act,silu_s8,n=6400,76392
rvv,106,cat_10,cat3_c1_s8,N=1;H=10;W=10;C_inputs=64|64|64;C_total=192,32568
rvv,108,l18.cv2.act,silu_s8,n=12800,83204
rvv,110,l19.act,silu_s8,n=3200,73676
rvv,111,cat_11,cat2_c1_s8,N=1;H=5;W=5;C_inputs=128|256;C_total=384,20893
rvv,113,l21.cv1.act,silu_s8,n=6400,76656
rvv,116,l21.m0.cv1.act,silu_s8,n=3200,73600
rvv,118,l21.m0.cv2.act,silu_s8,n=3200,73597
rvv,119,cat_12,cat3_c1_s8,N=1;H=5;W=5;C_inputs=128|128|128;C_total=384,20955
rvv,121,l21.cv2.act,silu_s8,n=6400,76542
rvv,145,detect.cv2_2_0.act,silu_s8,n=1600,72074
rvv,147,detect.cv2_2_1.act,silu_s8,n=1600,71958
rvv,150,detect.cv3_2_0.act,silu_s8,n=2000,72650
rvv,152,detect.cv3_2_1.act,silu_s8,n=2000,71574
rvv,154,cat_15,cat2_c1_s8,N=1;H=5;W=5;C_inputs=64|80;C_total=144,7551
rvv,134,detect.cv2_1_0.act,silu_s8,n=6400,76618
rvv,136,detect.cv2_1_1.act,silu_s8,n=6400,76671
rvv,137,detect.cv2_1_2,conv2d_s8,N=1;IC=64;IH=10;IW=10;OC=64;OH=10;OW=10;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,328964
rvv,139,detect.cv3_1_0.act,silu_s8,n=8000,78777
rvv,141,detect.cv3_1_1.act,silu_s8,n=8000,77836
rvv,143,cat_14,cat2_c1_s8,N=1;H=10;W=10;C_inputs=64|80;C_total=144,22537
rvv,123,detect.cv2_0_0.act,silu_s8,n=25600,96107
rvv,125,detect.cv2_0_1.act,silu_s8,n=25600,96576
rvv,126,detect.cv2_0_2,conv2d_s8,N=1;IC=64;IH=20;IW=20;OC=64;OH=20;OW=20;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0,1131578
rvv,128,detect.cv3_0_0.act,silu_s8,n=32000,102289
rvv,130,detect.cv3_0_1.act,silu_s8,n=32000,102277
rvv,132,cat_13,cat2_c1_s8,N=1;H=20;W=20;C_inputs=64|80;C_total=144,90521
=== MODELBLASTER_PROFILE_END [yolov8_nano] ===
=== MODELBLASTER_WALL_CYCLES_INST [yolov8_nano#0] === 57694
=== MODELBLASTER_WALL_CYCLES [yolov8_nano] === 57694

Simulation complete.
*** PASSED *** after 18914957777 cycles

Emulation Performance Summary
------------------------------
Wallclock Time Elapsed: 322.6 s
Host Frequency: 60.000 MHz
Target Cycles Emulated: 18914957777
Effective Target Frequency: 58.631 MHz
FMR: 1.02
Note: The latter three figures are based on the fastest target clock.

Script done on 2026-08-28 22:16:16+00:00 [COMMAND_EXIT_CODE="0"]
